name,team,position,cost,status,minutes,total_points,bonus,points_per_game,selected_by_percent
King,FUL,MID,4.5,Available,126,10,0,1.2,0.7
Reed,FUL,MID,4.5,Available,100,10,0,0.8,0.3
Raúl,FUL,FWD,6.5,Available,2486,147,26,3.9,2.3
Muniz,FUL,FWD,5.5,Available,943,86,14,2.8,2.2
Lecomte,FUL,GKP,4.0,Available,0,0,0,0.0,1.0
Meslier,LEE,GKP,4.5,Available,0,0,0,0.0,1.0
Cairns,LEE,GKP,4.0,Available,0,0,0,0.0,0.3
Darlow,LEE,GKP,4.0,Available,0,0,0,0.0,4.7
Bogle,LEE,DEF,4.5,Doubtful,0,0,0,0.0,0.4
Struijk,LEE,DEF,4.5,Available,0,0,0,0.0,0.4
Bijol,LEE,DEF,4.0,Suspended,0,0,0,0.0,0.1
Bornauw,LEE,DEF,4.0,Doubtful,0,0,0,0.0,0.2
Byram,LEE,DEF,4.0,Available,0,0,0,0.0,0.3
Gudmundsson,LEE,DEF,4.0,Available,0,0,0,0.0,2.6
Rodon,LEE,DEF,4.0,Available,0,0,0,0.0,1.7
Schmidt,LEE,DEF,4.0,Available,0,0,0,0.0,0.2
Aaronson,LEE,MID,5.5,Available,0,0,0,0.0,0.1
Gnonto,LEE,MID,5.5,Available,0,0,0,0.0,0.5
Harrison,LEE,MID,5.5,Available,2068,81,4,2.4,0.2
James,LEE,MID,5.5,Available,0,0,0,0.0,0.7
Ampadu,LEE,MID,5.0,Available,0,0,0,0.0,0.1
Greenwood,LEE,MID,5.0,Available,0,0,0,0.0,0.1
Gruev,LEE,MID,5.0,Available,0,0,0,0.0,0.1
Ramazani,LEE,MID,5.0,Available,0,0,0,0.0,0.1
Tanaka,LEE,MID,5.0,Available,0,0,0,0.0,0.3
Crew,LEE,MID,4.5,NotAvail,0,0,0,0.0,0.0
Gelhardt,LEE,MID,4.5,NotAvail,0,0,0,0.0,0.2
Gyabi,LEE,MID,4.5,Available,0,0,0,0.0,0.1
Piroe,LEE,FWD,5.5,Available,0,0,0,0.0,2.7
Bamford,LEE,FWD,5.0,Available,0,0,0,0.0,2.6
Mateo Joseph,LEE,FWD,5.0,NotAvail,0,0,0,0.0,0.1
Nmecha,LEE,FWD,5.0,Available,0,0,0,0.0,0.5
Longstaff,LEE,MID,5.0,Available,783,34,0,1.4,0.2
Stach,LEE,MID,5.0,Available,0,0,0,0.0,0.3
Perri,LEE,GKP,4.5,Available,0,0,0,0.0,0.3
A.Becker,LIV,GKP,5.5,Available,2508,112,9,4.0,11.0
Mamardashvili,LIV,GKP,4.5,Available,0,0,0,0.0,0.6
Pécsi,LIV,GKP,4.0,Available,0,0,0,0.0,0.1
Woodman,LIV,GKP,4.0,Available,0,0,0,0.0,0.1
Frimpong,LIV,DEF,6.0,Available,0,0,0,0.0,29.6
Kerkez,LIV,DEF,6.0,Available,3336,134,10,3.5,8.4
Robertson,LIV,DEF,6.0,Available,2479,91,4,2.8,1.7
Virgil,LIV,DEF,6.0,Available,3330,143,8,3.9,24.0
Konaté,LIV,DEF,5.5,Available,2561,106,4,3.4,2.9
Bradley,LIV,DEF,5.0,Doubtful,744,41,3,2.2,0.3
Gomez,LIV,DEF,5.0,Doubtful,517,14,0,1.6,0.1
Tsimikas,LIV,DEF,5.0,Available,829,43,3,2.4,0.1
Nallo,LIV,DEF,4.0,Available,0,0,0,0.0,0.1
R.Williams,LIV,DEF,4.0,Available,0,0,0,0.0,0.2
Ramsay,LIV,DEF,4.0,Available,0,0,0,0.0,0.2
M.Salah,LIV,MID,14.5,Available,3374,344,55,9.1,53.6
Wirtz,LIV,MID,8.5,Available,0,0,0,0.0,34.6
Luis Díaz,LIV,MID,8.0,NotAvail,2393,183,21,5.1,0.4
Gakpo,LIV,MID,7.5,Available,1921,127,22,3.6,6.2
Chiesa,LIV,MID,6.5,Available,103,7,0,1.2,0.1
Mac Allister,LIV,MID,6.5,Available,2597,122,8,3.5,1.5
Szoboszlai,LIV,MID,6.5,Available,2485,143,14,4.0,2.0
C.Jones,LIV,MID,5.5,Available,1702,87,4,2.6,0.1
Elliott,LIV,MID,5.5,Available,359,33,3,1.8,0.2
Gravenberch,LIV,MID,5.5,Suspended,3160,92,1,2.5,0.1
Doak,LIV,MID,5.0,Available,0,0,0,0.0,0.0
Endo,LIV,MID,5.0,Available,259,21,0,1.1,0.1
Bajcetic,LIV,MID,4.5,Available,0,0,0,0.0,0.1
McConnell,LIV,MID,4.5,Available,0,0,0,0.0,0.0
Morton,LIV,MID,4.5,NotAvail,0,0,0,0.0,0.0
Nyoni,LIV,MID,4.5,Available,0,0,0,0.0,0.1
Darwin,LIV,FWD,6.5,NotAvail,1113,66,6,2.2,0.7
Danns,LIV,FWD,4.5,Available,10,1,0,1.0,0.2
Ekitiké,LIV,FWD,8.5,Available,0,0,0,0.0,11.8
Trafford,MCI,GKP,5.0,Available,0,0,0,0.0,2.5
Ederson M.,MCI,GKP,5.5,Available,2320,111,9,4.3,3.6
Ortega Moreno,MCI,GKP,5.0,Available,1099,35,0,2.7,0.4
Bettinelli,MCI,GKP,4.0,Available,0,0,0,0.0,0.2
Aït-Nouri,MCI,DEF,6.0,Available,3112,125,13,3.4,21.8
Gvardiol,MCI,DEF,6.0,Available,3278,153,15,4.1,16.8
Akanji,MCI,DEF,5.5,Available,2012,61,1,2.3,0.7
Aké,MCI,DEF,5.5,Available,677,25,0,2.5,0.6
Khusanov,MCI,DEF,5.5,Available,503,14,0,2.3,0.4
Matheus N.,MCI,DEF,5.5,Available,1670,81,6,3.1,0.5
Rúben,MCI,DEF,5.5,Available,2269,90,7,3.3,2.6
Stones,MCI,DEF,5.5,Available,544,29,2,2.6,0.5
Lewis,MCI,DEF,5.0,Available,1888,66,1,2.4,0.7
O’Reilly,MCI,DEF,5.0,Available,525,31,4,3.4,0.2
Vitor Reis,MCI,DEF,5.0,NotAvail,1,1,0,1.0,0.0
Marmoush,MCI,MID,8.5,Available,1174,73,12,4.6,12.9
Foden,MCI,MID,8.0,Doubtful,1771,105,10,3.8,2.0
Savinho,MCI,MID,7.0,Available,1760,106,15,3.7,1.8
Bernardo,MCI,MID,6.5,Available,2667,110,13,3.3,0.7
Cherki,MCI,MID,6.5,Available,0,0,0,0.0,7.7
Doku,MCI,MID,6.5,Available,1506,88,3,3.0,1.1
Grealish,MCI,MID,6.5,Available,710,38,4,1.9,1.8
Gündoğan,MCI,MID,6.5,Available,2218,97,5,2.9,0.2
Rodrigo,MCI,MID,6.5,Doubtful,72,3,0,1.0,0.9
Kovačić,MCI,MID,6.0,Injured,2194,109,13,3.5,0.0
N.Gonzalez,MCI,MID,6.0,Available,760,31,0,2.8,0.1
Bobb,MCI,MID,5.5,Available,14,3,0,1.0,0.1
Echeverri,MCI,MID,5.5,Available,5,1,0,1.0,0.0
McAtee,MCI,MID,5.5,Available,340,31,0,2.1,0.1
Reijnders,MCI,MID,5.5,Available,0,0,0,0.0,11.7
Nypan,MCI,MID,5.0,Available,0,0,0,0.0,0.1
Phillips,MCI,MID,5.0,Available,1231,27,0,1.4,0.1
Haaland,MCI,FWD,14.0,Available,2736,181,26,5.8,22.5
Mbeumo,MUN,MID,8.0,Available,3415,236,29,6.2,16.0
Bayindir,MUN,GKP,5.0,Available,360,8,0,2.0,0.4
Onana,MUN,GKP,5.0,Doubtful,3060,120,8,3.5,0.1
Harrison,MUN,GKP,4.0,NotAvail,0,0,0,0.0,0.0
Heaton,MUN,GKP,4.0,Available,0,0,0,0.0,0.4
Mee,MUN,GKP,4.0,Available,0,0,0,0.0,0.1
De Ligt,MUN,DEF,5.0,Available,2119,68,3,2.3,1.2
Martinez,MUN,DEF,5.0,Injured,1751,68,5,3.4,0.4
Mazraoui,MUN,DEF,5.0,Doubtful,2836,88,5,2.4,0.7
D.Leon,MUN,DEF,4.5,Available,0,0,0,0.0,0.1
Dalot,MUN,DEF,4.5,Available,2812,95,9,2.9,2.5
Dorgu,MUN,DEF,4.5,Available,840,18,1,1.5,6.4
Maguire,MUN,DEF,4.5,Available,1751,48,3,1.8,0.7
Shaw,MUN,DEF,4.5,Available,346,5,0,0.7,0.2
Yoro,MUN,DEF,4.5,Available,1160,22,0,1.0,1.3
Amass,MUN,DEF,4.0,Available,345,4,0,0.8,0.2
Fredricson,MUN,DEF,4.0,Available,166,2,0,1.0,0.2
Heaven,MUN,DEF,4.0,Available,169,10,2,2.5,1.9
Malacia,MUN,DEF,4.0,Available,99,2,0,0.7,0.4
B.Fernandes,MUN,MID,9.0,Available,3017,174,28,4.8,18.4
Cunha,MUN,MID,8.0,Available,2596,178,41,5.4,9.3
Rashford,MUN,MID,7.0,NotAvail,1414,95,9,3.8,0.2
Amad,MUN,MID,6.5,Available,1898,129,17,5.0,3.4
Garnacho,MUN,MID,6.5,Available,2188,106,7,2.9,0.2
Antony,MUN,MID,6.0,Available,135,8,0,1.0,0.1
Mount,MUN,MID,6.0,Available,613,25,0,1.5,0.2
Sancho,MUN,MID,6.0,Available,1754,86,3,2.8,0.1
Casemiro,MUN,MID,5.5,Available,1489,48,3,2.0,0.2
Mainoo,MUN,MID,5.0,Available,1646,42,0,1.7,0.8
Ugarte,MUN,MID,5.0,Available,1777,49,1,1.7,0.2
Collyer,MUN,MID,4.5,Available,174,6,0,1.0,0.2
Fitzgerald,MUN,MID,4.5,Available,0,0,0,0.0,0.0
J.Fletcher,MUN,MID,4.5,Available,0,0,0,0.0,0.0
Kone,MUN,MID,4.5,Available,0,0,0,0.0,0.1
Moorhouse,MUN,MID,4.5,Available,0,0,0,0.0,0.0
Højlund,MUN,FWD,6.5,Available,1998,78,8,2.4,0.8
Zirkzee,MUN,FWD,6.0,Doubtful,1385,64,6,2.0,0.7
Obi,MUN,FWD,4.5,Available,160,7,0,1.0,3.1
Wheatley,MUN,FWD,4.5,Available,0,0,0,0.0,0.2
Šeško,MUN,FWD,7.5,Available,0,0,0,0.0,4.5
Pope,NEW,GKP,5.0,Available,2520,102,2,3.6,3.6
Gillespie,NEW,GKP,4.0,Available,0,0,0,0.0,0.1
Odysseas,NEW,GKP,4.0,Available,0,0,0,0.0,0.1
Hall,NEW,DEF,5.5,Available,2188,102,11,3.8,2.4
Schär,NEW,DEF,5.5,Available,2935,118,4,3.5,2.4
Botman,NEW,DEF,5.0,Available,412,18,0,2.2,0.5
Burn,NEW,DEF,5.0,Available,3330,115,9,3.1,3.3
Livramento,NEW,DEF,5.0,Available,2835,105,6,2.8,4.0
Trippier,NEW,DEF,5.0,Available,1299,72,8,2.9,1.7
Krafth,NEW,DEF,4.5,Available,334,17,0,1.4,0.1
Lascelles,NEW,DEF,4.5,Available,0,0,0,0.0,0.1
A.Murphy,NEW,DEF,4.0,Available,0,0,0,0.0,0.8
Ashby,NEW,DEF,4.0,Available,0,0,0,0.0,0.2
Pivas,NEW,DEF,4.0,Available,0,0,0,0.0,0.2
Targett,NEW,DEF,4.0,Available,20,2,0,1.0,0.6
Gordon,NEW,MID,7.5,Doubtful,2428,124,9,3.6,2.1
Elanga,NEW,MID,7.0,Available,2496,153,15,4.0,9.2
Barnes,NEW,MID,6.5,Available,1746,130,13,3.9,0.6
Bruno G.,NEW,MID,6.5,Available,3273,135,10,3.6,1.6
J.Murphy,NEW,MID,6.5,Available,2356,159,11,4.5,2.9
Joelinton,NEW,MID,6.0,Available,2394,99,11,3.4,0.5
Tonali,NEW,MID,5.5,Available,2625,106,10,2.9,2.1
Antoñito C.,NEW,MID,5.0,Available,0,0,0,0.0,0.1
Willock,NEW,MID,5.0,Injured,1065,46,0,1.4,0.1
Hayden,NEW,MID,4.5,NotAvail,0,0,0,0.0,0.1
Kuol,NEW,MID,4.5,Available,0,0,0,0.0,0.1
L.Miley,NEW,MID,4.5,Available,304,21,1,1.5,3.0
White,NEW,MID,4.5,NotAvail,0,0,0,0.0,0.0
Isak,NEW,FWD,10.5,Available,2758,211,36,6.2,18.2
Osula,NEW,FWD,5.5,Available,124,19,1,1.4,0.2
Neave,NEW,FWD,4.5,Available,0,0,0,0.0,0.3
Ramsdale,NEW,GKP,5.0,Available,0,0,0,0.0,0.7
Sels,NFO,GKP,5.0,Available,3420,150,11,3.9,19.9
C.Miguel,NFO,GKP,4.0,Available,0,0,0,0.0,0.2
Turner,NFO,GKP,4.0,NotAvail,0,0,0,0.0,0.7
Milenković,NFO,DEF,5.5,Available,3330,145,2,3.9,9.8
Murillo,NFO,DEF,5.5,Available,3188,130,18,3.6,5.5
Aina,NFO,DEF,5.0,Available,2996,128,15,3.7,16.9
N.Williams,NFO,DEF,5.0,Available,2588,109,8,3.1,8.0
David Carmo,NFO,DEF,4.5,Available,0,0,0,0.0,0.1
Jair Cunha,NFO,DEF,4.5,Available,0,0,0,0.0,0.1
Morato,NFO,DEF,4.5,Available,891,36,2,1.4,0.1
O.Richards,NFO,DEF,4.5,Available,0,0,0,0.0,0.1
Abbott,NFO,DEF,4.0,Available,0,0,0,0.0,0.2
Boly,NFO,DEF,4.0,Available,146,6,0,1.0,0.6
Gibbs-White,NFO,MID,7.5,Available,2806,154,18,4.5,5.1
Hudson-Odoi,NFO,MID,6.0,Available,2190,103,7,3.3,1.5
Anderson,NFO,MID,5.5,Available,2726,107,8,2.9,6.5
Jota,NFO,MID,5.5,Available,835,52,0,1.7,0.1
Dominguez,NFO,MID,5.0,Injured,1954,54,0,1.6,0.0
O'Brien,NFO,MID,5.0,NotAvail,0,0,0,0.0,0.0
Sangaré,NFO,MID,5.0,Available,584,20,0,1.5,0.1
Yates,NFO,MID,5.0,Available,1901,67,3,1.9,0.2
Da Silva Moreira,NFO,MID,4.5,Available,28,2,0,1.0,0.2
Stamenic,NFO,MID,4.5,Available,0,0,0,0.0,0.1
Wood,NFO,FWD,7.5,Available,2958,200,41,5.6,14.4
Igor Jesus,NFO,FWD,6.0,Available,0,0,0,0.0,1.0
Awoniyi,NFO,FWD,5.5,Available,398,32,0,1.2,0.8
Ndoye,NFO,MID,6.0,Available,0,0,0,0.0,0.3
Gunn,NFO,GKP,4.0,Available,0,0,0,0.0,0.9
Marc Guiu,SUN,FWD,4.5,Doubtful,71,3,0,1.0,13.7
Patterson,SUN,GKP,4.5,Available,0,0,0,0.0,0.4
Moore,SUN,GKP,4.0,Available,0,0,0,0.0,0.5
Nna Noukeu,SUN,GKP,4.0,Available,0,0,0,0.0,0.2
Ballard,SUN,DEF,4.5,Available,0,0,0,0.0,0.2
Hume,SUN,DEF,4.5,Available,0,0,0,0.0,0.2
Alese,SUN,DEF,4.0,Injured,0,0,0,0.0,0.0
Anderson,SUN,DEF,4.0,Available,0,0,0,0.0,0.5
Cirkin,SUN,DEF,4.0,Injured,0,0,0,0.0,0.1
Hjelde,SUN,DEF,4.0,Injured,0,0,0,0.0,0.0
Huggins,SUN,DEF,4.0,Available,0,0,0,0.0,0.2
Johnson,SUN,DEF,4.0,Available,0,0,0,0.0,0.3
O'Nien,SUN,DEF,4.0,Injured,0,0,0,0.0,0.0
Pembele,SUN,DEF,4.0,Available,0,0,0,0.0,0.3
Reinildo,SUN,DEF,4.0,Available,0,0,0,0.0,7.6
Seelt,SUN,DEF,4.0,Available,0,0,0,0.0,0.4
Adingra,SUN,MID,5.5,Available,1081,60,0,2.1,2.1
Diarra,SUN,MID,5.5,Available,0,0,0,0.0,0.1
Roberts,SUN,MID,5.5,Available,0,0,0,0.0,0.1
Aleksić,SUN,MID,5.0,Available,0,0,0,0.0,0.1
E.Le Fée,SUN,MID,5.0,Available,0,0,0,0.0,0.7
Mundle,SUN,MID,5.0,Injured,0,0,0,0.0,0.0
Neil,SUN,MID,5.0,Available,0,0,0,0.0,0.1
Poveda,SUN,MID,5.0,Available,0,0,0,0.0,0.0
Rigg,SUN,MID,5.0,Available,0,0,0,0.0,0.1
Sadiki,SUN,MID,5.0,Available,0,0,0,0.0,0.1
Talbi,SUN,MID,5.0,Available,0,0,0,0.0,0.2
Ba,SUN,MID,4.5,Available,0,0,0,0.0,0.3
Browne,SUN,MID,4.5,Available,0,0,0,0.0,0.1
Ekwah,SUN,MID,4.5,Available,0,0,0,0.0,0.1
H.Jones,SUN,MID,4.5,Available,0,0,0,0.0,0.1
Matete,SUN,MID,4.5,Available,0,0,0,0.0,0.3
Triantis,SUN,MID,4.5,Available,0,0,0,0.0,0.1
Isidor,SUN,FWD,5.5,Available,0,0,0,0.0,0.3
Mayenda,SUN,FWD,5.5,Available,0,0,0,0.0,0.3
Abdullahi,SUN,FWD,4.5,Available,0,0,0,0.0,0.8
Luís Hemir,SUN,FWD,4.5,Available,0,0,0,0.0,0.2
Rusyn,SUN,FWD,4.5,Available,0,0,0,0.0,0.3
Xhaka,SUN,MID,5.0,Available,0,0,0,0.0,2.6
Roefs,SUN,GKP,4.5,Available,0,0,0,0.0,0.2
Masuaku,SUN,DEF,4.0,Doubtful,0,0,0,0.0,0.1
Vicario,TOT,GKP,5.0,Available,2160,66,2,2.8,3.5
Austin,TOT,GKP,4.0,Available,90,1,0,1.0,0.3
Kinsky,TOT,GKP,4.0,Available,540,17,0,2.8,3.2
Pedro Porro,TOT,DEF,5.5,Available,2606,98,6,3.0,13.7
Romero,TOT,DEF,5.0,Available,1416,49,3,2.7,2.0
Danso,TOT,DEF,4.5,Available,842,16,0,1.6,0.1
Davies,TOT,DEF,4.5,Available,1329,28,0,1.6,0.1
Dragusin,TOT,DEF,4.5,Injured,1250,24,0,1.5,0.0
Spence,TOT,DEF,4.5,Available,1790,51,6,2.0,0.6
Udogie,TOT,DEF,4.5,Doubtful,1923,43,0,1.7,3.6
Van de Ven,TOT,DEF,4.5,Available,1014,32,2,2.5,22.1
Phillips,TOT,DEF,4.0,NotAvail,0,0,0,0.0,0.1
Takai,TOT,DEF,4.0,Doubtful,0,0,0,0.0,0.3
Vuskovic,TOT,DEF,4.0,Available,0,0,0,0.0,1.6
Son,TOT,MID,8.5,NotAvail,2106,129,12,4.3,1.2
Johnson,TOT,MID,7.0,Available,2171,137,13,4.2,4.1
Maddison,TOT,MID,7.0,Injured,1799,133,15,4.3,1.1
Kudus,TOT,MID,6.5,Available,2589,106,5,3.3,23.8
Kulusevski,TOT,MID,6.5,Injured,2386,117,9,3.7,0.0
Tel,TOT,MID,6.5,Available,908,42,2,3.2,0.2
Bentancur,TOT,MID,5.5,Available,1640,49,1,1.9,0.1
Bergvall,TOT,MID,5.5,Available,1200,44,0,1.6,0.2
Bissouma,TOT,MID,5.5,Available,1396,50,4,1.8,0.1
Odobert,TOT,MID,5.5,Available,843,34,3,2.1,0.1
Solomon,TOT,MID,5.5,Doubtful,0,0,0,0.0,0.0
Bryan,TOT,MID,5.0,Available,0,0,0,0.0,0.1
Gray,TOT,MID,5.0,Available,1750,45,0,1.6,0.2
Moore,TOT,MID,5.0,NotAvail,359,19,0,1.9,0.0
P.M.Sarr,TOT,MID,5.0,Available,1901,71,4,2.0,2.2
Min-hyeok,TOT,MID,4.5,NotAvail,0,0,0,0.0,0.1
Olusesi,TOT,MID,4.5,Available,0,0,0,0.0,0.2
Solanke,TOT,FWD,7.5,Available,2199,108,7,4.0,6.4
Richarlison,TOT,FWD,6.5,Available,497,35,0,2.3,1.1
Lankshear,TOT,FWD,4.5,NotAvail,10,3,0,1.0,0.2
Scarlett,TOT,FWD,4.5,Available,31,6,0,2.0,0.8
J.Palhinha,TOT,MID,5.5,Available,0,0,0,0.0,0.3
Areola,WHU,GKP,4.5,Available,2259,69,1,2.7,5.3
Foderingham,WHU,GKP,4.0,Available,0,0,0,0.0,0.7
Hegyi,WHU,GKP,4.0,Available,0,0,0,0.0,0.4
Diouf,WHU,DEF,4.5,Available,0,0,0,0.0,5.8
Emerson,WHU,DEF,4.5,Available,2108,76,4,2.5,0.2
Kilman,WHU,DEF,4.5,Available,3348,82,5,2.2,0.4
Mavropanos,WHU,DEF,4.5,Available,2035,45,4,1.4,0.1
N.Aguerd,WHU,DEF,4.5,Available,0,0,0,0.0,0.1
Scarles,WHU,DEF,4.5,Available,659,29,2,1.9,0.0
Todibo,WHU,DEF,4.5,Available,1824,54,1,2.0,0.1
Wan-Bissaka,WHU,DEF,4.5,Available,3154,118,15,3.3,29.6
Casey,WHU,DEF,4.0,NotAvail,1,1,0,1.0,0.5
L.Paquetá,WHU,MID,6.0,Available,2374,80,5,2.4,1.1
Souček,WHU,MID,6.0,Available,2563,126,15,3.6,1.0
Ward-Prowse,WHU,MID,6.0,Available,1433,51,2,2.1,0.4
Summerville,WHU,MID,5.5,Injured,776,33,2,1.7,0.0
Álvarez,WHU,MID,5.0,Available,1769,40,0,1.4,0.2
Cornet,WHU,MID,5.0,Available,71,1,0,0.5,0.1
G.Rodriguez,WHU,MID,5.0,Available,1147,36,0,1.6,0.1
L.Guilherme,WHU,MID,5.0,Available,139,12,0,1.0,0.1
Earthy,WHU,MID,4.5,Available,0,0,0,0.0,0.2
Irving,WHU,MID,4.5,Available,161,9,0,0.9,0.3
Orford,WHU,MID,4.5,Available,47,2,0,1.0,0.1
Potts,WHU,MID,4.5,Available,0,0,0,0.0,0.8
Bowen,WHU,FWD,8.0,Available,2974,193,21,5.7,19.0
Füllkrug,WHU,FWD,6.0,Available,783,42,3,2.3,3.1
Marshall,WHU,FWD,4.5,Available,0,0,0,0.0,0.7
Walker-Peters,WHU,DEF,4.5,Available,0,0,0,0.0,0.5
Wilson,WHU,FWD,6.0,Available,0,0,0,0.0,0.4
Hermansen,WHU,GKP,4.5,Available,0,0,0,0.0,0.2
Johnstone,WOL,GKP,4.5,Available,630,12,0,1.7,0.2
José Sá,WOL,GKP,4.5,Available,2610,93,4,3.2,2.3
Bentley,WOL,GKP,4.0,Available,180,9,1,4.5,0.9
King,WOL,GKP,4.0,Available,1,1,0,1.0,2.1
Agbadou,WOL,DEF,4.5,Available,1410,45,1,2.8,0.3
Doherty,WOL,DEF,4.5,Available,2105,75,4,2.5,0.2
H.Bueno,WOL,DEF,4.5,Available,0,0,0,0.0,0.1
Mosquera,WOL,DEF,4.5,Available,441,3,0,0.6,0.1
R.Gomes,WOL,DEF,4.5,Available,794,42,0,1.7,0.1
S.Bueno,WOL,DEF,4.5,Available,1678,52,2,1.8,0.1
Toti,WOL,DEF,4.5,Available,2613,79,8,2.5,0.2
Hoever,WOL,DEF,4.0,Available,0,0,0,0.0,2.6
Meupiyou,WOL,DEF,4.0,NotAvail,0,0,0,0.0,0.0
Pedro Lima,WOL,DEF,4.0,Available,69,2,0,0.7,1.3
Pond,WOL,DEF,4.0,Available,1,1,0,1.0,2.0
Hee Chan,WOL,MID,6.0,Available,646,37,0,1.8,0.2
André,WOL,MID,5.5,Available,2472,61,1,1.8,0.1
Bellegarde,WOL,MID,5.5,Available,1666,90,5,2.6,0.1
Fer López,WOL,MID,5.5,Available,0,0,0,0.0,0.1
Gomes,WOL,MID,5.5,Available,2975,87,7,2.4,0.1
Guedes,WOL,MID,5.5,NotAvail,979,62,2,2.1,0.0
Munetsi,WOL,MID,5.5,Available,1077,50,4,3.6,0.1
B.Traore,WOL,MID,5.0,NotAvail,1,1,0,1.0,0.0
Chirewa,WOL,MID,4.5,Available,0,0,0,0.0,0.3
Edozie,WOL,MID,4.5,Available,0,0,0,0.0,0.4
Gonzalez,WOL,MID,4.5,Available,0,0,0,0.0,1.5
Hodge,WOL,MID,4.5,NotAvail,0,0,0,0.0,0.2
Strand Larsen,WOL,FWD,6.5,Available,2587,145,17,4.1,5.2
Fábio Silva,WOL,FWD,5.0,Available,0,0,0,0.0,0.6
Kalajdžić,WOL,FWD,5.0,Available,0,0,0,0.0,0.2
Chiwome,WOL,FWD,4.5,Injured,0,0,0,0.0,0.0
Fraser,WOL,FWD,4.5,Available,0,0,0,0.0,2.4
J.Arias,WOL,MID,5.5,Available,0,0,0,0.0,1.0
